category;name;price;;;;Цена GSM;Цена+6%
АКБ;АКБ Samsung A6 (2018)/J8 2018 (EB-BJ800ABE) HC;1750;;;;650;1749
АКБ;АКБ Samsung A02S/A03S (HQ-50S) HC;1800;;;;690;1791,4
АКБ;АКБ Xiaomi Redmi 10C/Redmi 10A BN5G ''GSM'';2100;;;;950;2067
АКБ;АКБ Watch Series 5 40 mm Original;1900;;;;750;1855
АКБ;АКБ универсальный 040830P  (4*08*30mm, 200 mAh);1300;;;;200;1272
АКБ;АКБ Samsung A23/A73 5G/M23 5G/M33 5G/M52 5G/M53 5G (EB-BM526ABY) Original;2000;;;;850;1961
АКБ;АКБ Samsung S8 Plus (EB-BG955ABA/EB-BG955ABE) Original;1900;;;;750;1855
АКБ;АКБ Honor 8C/Huawei Y7 (2017)/Huawei Mate 9 (HB406689ECW) HC;2000;;;;850;1961
АКБ;АКБ Nokia BL-4U, 1000 mAh HC;1450;;;;330;1409,8
АКБ;АКБ Samsung S7 (EB-BG930ABE) Original;1900;;;;750;1855
АКБ;АКБ Samsung S20 Ultra (EB-BG988ABY) Original;1900;;;;790;1897,4
АКБ;АКБ универсальный 046075P (4*60*75mm, 3000 mAh);1400;;;;300;1378
АКБ;АКБ Xiaomi Mi 9T Pro/Redmi K20 Pro BP40 HC;1900;;;;790;1897,4
АКБ;АКБ iPhone 11 Pro Max ''Kstati'';2850;;;;1650,00;2809
АКБ;АКБ Samsung S21 Plus (EB-BG996ABY) Original;1900;;;;790;1897,4
АКБ;АКБ Samsung A33 5G/A53 5G (EB-BA536ABY) HC;1900;;;;750;1855
АКБ;АКБ Honor 10/Huawei P20 (HB396285ECW) HC;2050;;;;890;2003,4
АКБ;АКБ Xiaomi Redmi 10C/Redmi 10A BN5G HC;2000;;;;850;1961
АКБ;АКБ Samsung G850F Alpha (EB-BG850BBC/EB-BG850BBE) HC;1750;;;;650;1749
АКБ;АКБ универсальный 0460100P  (4*60*100mm, 3500 mAh);1400;;;;300;1378
АКБ;АКБ Xiaomi Redmi Note 10/Redmi Note 10S BN59 HC;2150;;;;990;2109,4
АКБ;АКБ Samsung J700F J7/J400F J4 (2018)/J701F J7 Neo (EB-BJ700BBC) HC;1900;;;;750;1855
